2026-06-20 16:29:52,849 - INFO - Device: cuda
2026-06-20 16:29:52,849 - INFO - Loading 26 zones...
2026-06-20 16:29:52,850 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,944 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,944 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,031 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,031 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,134 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,134 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,264 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,264 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,391 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,392 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,477 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,477 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,563 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,563 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,648 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,648 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,733 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,733 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,819 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,819 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,905 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,905 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,990 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,990 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:54,077 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,078 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,165 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,165 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,249 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,249 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,335 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,335 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,427 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,427 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,513 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,513 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,598 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,598 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,684 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,684 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,769 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,769 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,854 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,854 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,940 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,940 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:55,037 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,037 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,129 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,129 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,217 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,295 - INFO - Generating GORS labels...
2026-06-20 16:29:56,311 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,376 - INFO - Model: 1.0M params
2026-06-20 16:29:56,377 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 16:29:58,045 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,796 - INFO -   batch   1/381 | loss=0.1069 mse=0.0646 sym=0.0113 phy=0.0310 | 0.8s
2026-06-20 16:39:24,180 - INFO -   batch 320/381 | loss=0.0859 mse=0.0572 sym=0.0109 phy=0.0193 | 38.9s
2026-06-20 16:39:25,348 - INFO -   batch 330/381 | loss=0.0741 mse=0.0416 sym=0.0109 phy=0.0192 | 40.1s
2026-06-20 16:39:26,570 - INFO -   batch 340/381 | loss=0.0879 mse=0.0552 sym=0.0109 phy=0.0192 | 41.3s
2026-06-20 16:39:27,759 - INFO -   batch 350/381 | loss=0.0774 mse=0.0535 sym=0.0109 phy=0.0191 | 42.5s
2026-06-20 16:39:28,992 - INFO -   batch 360/381 | loss=0.0726 mse=0.0431 sym=0.0109 phy=0.0191 | 43.7s
2026-06-20 16:39:30,175 - INFO -   batch 370/381 | loss=0.0921 mse=0.0652 sym=0.0109 phy=0.0191 | 44.9s
2026-06-20 16:39:31,385 - INFO -   batch 380/381 | loss=0.0866 mse=0.0612 sym=0.0109 phy=0.0191 | 46.1s
2026-06-20 16:39:33,614 - INFO -   batch   1/381 | loss=0.0693 mse=0.0484 sym=0.0094 phy=0.0115 | 0.2s
2026-06-20 16:39:34,692 - INFO -   batch  10/381 | loss=0.0824 mse=0.0545 sym=0.0107 phy=0.0179 | 1.3s
2026-06-20 16:39:35,928 - INFO -   batch  20/381 | loss=0.0880 mse=0.0518 sym=0.0109 phy=0.0201 | 2.5s
2026-06-20 16:39:37,116 - INFO -   batch  30/381 | loss=0.0823 mse=0.0538 sym=0.0109 phy=0.0207 | 3.7s
2026-06-20 16:39:38,325 - INFO -   batch  40/381 | loss=0.0790 mse=0.0463 sym=0.0109 phy=0.0198 | 4.9s
2026-06-20 16:39:39,557 - INFO -   batch  50/381 | loss=0.0819 mse=0.0478 sym=0.0108 phy=0.0197 | 6.1s
2026-06-20 16:39:40,763 - INFO -   batch  60/381 | loss=0.0752 mse=0.0411 sym=0.0109 phy=0.0196 | 7.4s
2026-06-20 16:39:41,988 - INFO -   batch  70/381 | loss=0.0586 mse=0.0372 sym=0.0109 phy=0.0192 | 8.6s
2026-06-20 16:39:43,149 - INFO -   batch  80/381 | loss=0.0870 mse=0.0500 sym=0.0109 phy=0.0193 | 9.7s
2026-06-20 16:39:44,342 - INFO -   batch  90/381 | loss=0.0796 mse=0.0446 sym=0.0110 phy=0.0196 | 10.9s
2026-06-20 16:39:45,579 - INFO -   batch 100/381 | loss=0.0730 mse=0.0445 sym=0.0110 phy=0.0197 | 12.2s
2026-06-20 16:39:46,824 - INFO -   batch 110/381 | loss=0.0676 mse=0.0461 sym=0.0110 phy=0.0193 | 13.4s
2026-06-20 16:39:47,990 - INFO -   batch 120/381 | loss=0.1031 mse=0.0641 sym=0.0110 phy=0.0195 | 14.6s
2026-06-20 16:39:49,166 - INFO -   batch 130/381 | loss=0.1000 mse=0.0690 sym=0.0110 phy=0.0197 | 15.8s
2026-06-20 16:39:50,422 - INFO -   batch 140/381 | loss=0.0834 mse=0.0571 sym=0.0110 phy=0.0195 | 17.0s
2026-06-20 16:39:51,661 - INFO -   batch 150/381 | loss=0.0709 mse=0.0385 sym=0.0110 phy=0.0195 | 18.3s
2026-06-20 16:39:52,899 - INFO -   batch 160/381 | loss=0.0820 mse=0.0492 sym=0.0110 phy=0.0194 | 19.5s
2026-06-20 16:39:54,098 - INFO -   batch 170/381 | loss=0.1130 mse=0.0814 sym=0.0110 phy=0.0194 | 20.7s
2026-06-20 16:39:55,354 - INFO -   batch 180/381 | loss=0.0911 mse=0.0562 sym=0.0110 phy=0.0195 | 21.9s
2026-06-20 16:39:56,570 - INFO -   batch 190/381 | loss=0.0636 mse=0.0431 sym=0.0110 phy=0.0194 | 23.2s
2026-06-20 16:39:57,765 - INFO -   batch 200/381 | loss=0.0731 mse=0.0462 sym=0.0110 phy=0.0194 | 24.4s
2026-06-20 16:39:58,919 - INFO -   batch 210/381 | loss=0.0987 mse=0.0708 sym=0.0110 phy=0.0192 | 25.5s
2026-06-20 16:40:00,136 - INFO -   batch 220/381 | loss=0.0919 mse=0.0541 sym=0.0110 phy=0.0192 | 26.7s
2026-06-20 16:40:01,378 - INFO -   batch 230/381 | loss=0.0825 mse=0.0570 sym=0.0110 phy=0.0192 | 28.0s
2026-06-20 16:40:02,572 - INFO -   batch 240/381 | loss=0.0956 mse=0.0600 sym=0.0110 phy=0.0192 | 29.2s
2026-06-20 16:40:03,798 - INFO -   batch 250/381 | loss=0.0854 mse=0.0613 sym=0.0110 phy=0.0192 | 30.4s
2026-06-20 16:40:04,991 - INFO -   batch 260/381 | loss=0.0723 mse=0.0467 sym=0.0110 phy=0.0192 | 31.6s
2026-06-20 16:40:06,251 - INFO -   batch 270/381 | loss=0.0895 mse=0.0593 sym=0.0110 phy=0.0192 | 32.8s
2026-06-20 16:40:07,492 - INFO -   batch 280/381 | loss=0.0971 mse=0.0571 sym=0.0110 phy=0.0192 | 34.1s
2026-06-20 16:40:08,683 - INFO -   batch 290/381 | loss=0.0873 mse=0.0658 sym=0.0110 phy=0.0192 | 35.3s
2026-06-20 16:40:09,813 - INFO -   batch 300/381 | loss=0.0745 mse=0.0515 sym=0.0110 phy=0.0191 | 36.4s
2026-06-20 16:40:11,053 - INFO -   batch 310/381 | loss=0.0779 mse=0.0509 sym=0.0110 phy=0.0191 | 37.6s
2026-06-20 16:40:12,281 - INFO -   batch 320/381 | loss=0.0987 mse=0.0622 sym=0.0110 phy=0.0191 | 38.9s
2026-06-20 16:40:13,484 - INFO -   batch 330/381 | loss=0.0927 mse=0.0615 sym=0.0110 phy=0.0191 | 40.1s
2026-06-20 16:40:14,713 - INFO -   batch 340/381 | loss=0.0875 mse=0.0613 sym=0.0109 phy=0.0191 | 41.3s
2026-06-20 16:40:15,896 - INFO -   batch 350/381 | loss=0.0936 mse=0.0540 sym=0.0109 phy=0.0192 | 42.5s
2026-06-20 16:40:17,111 - INFO -   batch 360/381 | loss=0.1020 mse=0.0718 sym=0.0109 phy=0.0192 | 43.7s
2026-06-20 16:40:18,350 - INFO -   batch 370/381 | loss=0.0781 mse=0.0541 sym=0.0109 phy=0.0192 | 44.9s
2026-06-20 16:40:19,566 - INFO -   batch 380/381 | loss=0.0868 mse=0.0554 sym=0.0109 phy=0.0192 | 46.2s
2026-06-20 16:40:21,864 - INFO -   batch   1/381 | loss=0.0929 mse=0.0590 sym=0.0104 phy=0.0234 | 0.2s
2026-06-20 16:40:22,964 - INFO -   batch  10/381 | loss=0.0960 mse=0.0569 sym=0.0108 phy=0.0228 | 1.3s
2026-06-20 16:40:24,199 - INFO -   batch  20/381 | loss=0.0856 mse=0.0474 sym=0.0109 phy=0.0204 | 2.5s
2026-06-20 16:40:25,446 - INFO -   batch  30/381 | loss=0.0739 mse=0.0457 sym=0.0109 phy=0.0206 | 3.8s
2026-06-20 16:40:26,629 - INFO -   batch  40/381 | loss=0.0978 mse=0.0585 sym=0.0109 phy=0.0207 | 5.0s
2026-06-20 16:40:27,876 - INFO -   batch  50/381 | loss=0.0870 mse=0.0594 sym=0.0108 phy=0.0201 | 6.2s
2026-06-20 16:40:29,125 - INFO -   batch  60/381 | loss=0.1012 mse=0.0701 sym=0.0109 phy=0.0199 | 7.5s
2026-06-20 16:40:30,375 - INFO -   batch  70/381 | loss=0.0787 mse=0.0506 sym=0.0109 phy=0.0196 | 8.7s
2026-06-20 16:40:31,540 - INFO -   batch  80/381 | loss=0.0817 mse=0.0555 sym=0.0109 phy=0.0194 | 9.9s
2026-06-20 16:40:32,705 - INFO -   batch  90/381 | loss=0.0750 mse=0.0464 sym=0.0109 phy=0.0195 | 11.1s
2026-06-20 16:40:33,944 - INFO -   batch 100/381 | loss=0.0987 mse=0.0684 sym=0.0109 phy=0.0196 | 12.3s
2026-06-20 16:40:35,151 - INFO -   batch 110/381 | loss=0.0860 mse=0.0603 sym=0.0108 phy=0.0196 | 13.5s
2026-06-20 16:40:36,355 - INFO -   batch 120/381 | loss=0.0757 mse=0.0508 sym=0.0109 phy=0.0193 | 14.7s
2026-06-20 16:40:37,503 - INFO -   batch 130/381 | loss=0.0995 mse=0.0657 sym=0.0109 phy=0.0192 | 15.9s
2026-06-20 16:40:38,672 - INFO -   batch 140/381 | loss=0.0704 mse=0.0426 sym=0.0109 phy=0.0191 | 17.0s
2026-06-20 16:40:39,924 - INFO -   batch 150/381 | loss=0.0932 mse=0.0680 sym=0.0109 phy=0.0190 | 18.3s
2026-06-20 16:40:41,180 - INFO -   batch 160/381 | loss=0.0759 mse=0.0476 sym=0.0109 phy=0.0190 | 19.5s
2026-06-20 16:40:42,411 - INFO -   batch 170/381 | loss=0.0841 mse=0.0497 sym=0.0109 phy=0.0190 | 20.8s
2026-06-20 16:40:43,592 - INFO -   batch 180/381 | loss=0.0735 mse=0.0496 sym=0.0109 phy=0.0188 | 21.9s
2026-06-20 16:40:44,845 - INFO -   batch 190/381 | loss=0.0803 mse=0.0482 sym=0.0109 phy=0.0188 | 23.2s
2026-06-20 16:40:46,088 - INFO -   batch 200/381 | loss=0.0635 mse=0.0376 sym=0.0109 phy=0.0189 | 24.4s
2026-06-20 16:40:47,282 - INFO -   batch 210/381 | loss=0.0869 mse=0.0613 sym=0.0109 phy=0.0189 | 25.6s
2026-06-20 16:40:48,436 - INFO -   batch 220/381 | loss=0.0813 mse=0.0519 sym=0.0109 phy=0.0189 | 26.8s
2026-06-20 16:40:49,654 - INFO -   batch 230/381 | loss=0.0850 mse=0.0508 sym=0.0109 phy=0.0191 | 28.0s
2026-06-20 16:40:50,895 - INFO -   batch 240/381 | loss=0.0938 mse=0.0608 sym=0.0109 phy=0.0192 | 29.2s
2026-06-20 16:40:52,112 - INFO -   batch 250/381 | loss=0.0833 mse=0.0536 sym=0.0109 phy=0.0191 | 30.5s
2026-06-20 16:40:53,332 - INFO -   batch 260/381 | loss=0.0913 mse=0.0616 sym=0.0109 phy=0.0190 | 31.7s
2026-06-20 16:40:54,507 - INFO -   batch 270/381 | loss=0.0936 mse=0.0621 sym=0.0109 phy=0.0190 | 32.9s
2026-06-20 16:40:55,731 - INFO -   batch 280/381 | loss=0.0903 mse=0.0552 sym=0.0109 phy=0.0190 | 34.1s
2026-06-20 16:40:56,936 - INFO -   batch 290/381 | loss=0.0798 mse=0.0506 sym=0.0109 phy=0.0189 | 35.3s
2026-06-20 16:40:58,172 - INFO -   batch 300/381 | loss=0.0804 mse=0.0572 sym=0.0109 phy=0.0190 | 36.5s
2026-06-20 16:40:59,366 - INFO -   batch 310/381 | loss=0.0748 mse=0.0505 sym=0.0109 phy=0.0191 | 37.7s
2026-06-20 16:41:00,823 - INFO -   batch 320/381 | loss=0.0818 mse=0.0477 sym=0.0109 phy=0.0191 | 39.2s
2026-06-20 16:41:02,017 - INFO -   batch 330/381 | loss=0.0837 mse=0.0453 sym=0.0109 phy=0.0192 | 40.4s
2026-06-20 16:41:03,252 - INFO -   batch 340/381 | loss=0.0875 mse=0.0592 sym=0.0109 phy=0.0191 | 41.6s
2026-06-20 16:41:04,450 - INFO -   batch 350/381 | loss=0.0867 mse=0.0533 sym=0.0109 phy=0.0192 | 42.8s
2026-06-20 16:41:05,702 - INFO -   batch 360/381 | loss=0.0711 mse=0.0386 sym=0.0109 phy=0.0192 | 44.0s
2026-06-20 16:41:06,950 - INFO -   batch 370/381 | loss=0.1024 mse=0.0716 sym=0.0109 phy=0.0192 | 45.3s
2026-06-20 16:41:08,164 - INFO -   batch 380/381 | loss=0.0823 mse=0.0575 sym=0.0109 phy=0.0192 | 46.5s
2026-06-20 16:41:10,414 - INFO -   batch   1/381 | loss=0.0712 mse=0.0418 sym=0.0110 phy=0.0184 | 0.2s
2026-06-20 16:41:11,513 - INFO -   batch  10/381 | loss=0.0724 mse=0.0451 sym=0.0104 phy=0.0166 | 1.3s
2026-06-20 16:41:12,746 - INFO -   batch  20/381 | loss=0.0958 mse=0.0601 sym=0.0107 phy=0.0168 | 2.5s
2026-06-20 16:41:13,928 - INFO -   batch  30/381 | loss=0.0935 mse=0.0644 sym=0.0110 phy=0.0180 | 3.7s
2026-06-20 16:41:15,131 - INFO -   batch  40/381 | loss=0.0754 mse=0.0476 sym=0.0109 phy=0.0188 | 4.9s
2026-06-20 16:41:16,337 - INFO -   batch  50/381 | loss=0.0852 mse=0.0629 sym=0.0109 phy=0.0183 | 6.1s
2026-06-20 16:41:17,580 - INFO -   batch  60/381 | loss=0.0766 mse=0.0406 sym=0.0109 phy=0.0187 | 7.4s
2026-06-20 16:41:18,832 - INFO -   batch  70/381 | loss=0.0861 mse=0.0610 sym=0.0109 phy=0.0194 | 8.6s
2026-06-20 16:41:20,079 - INFO -   batch  80/381 | loss=0.0749 mse=0.0483 sym=0.0109 phy=0.0190 | 9.9s
2026-06-20 16:41:21,270 - INFO -   batch  90/381 | loss=0.0764 mse=0.0510 sym=0.0108 phy=0.0187 | 11.1s
2026-06-20 16:41:22,507 - INFO -   batch 100/381 | loss=0.0756 mse=0.0540 sym=0.0108 phy=0.0187 | 12.3s
2026-06-20 16:41:23,737 - INFO -   batch 110/381 | loss=0.0973 mse=0.0612 sym=0.0108 phy=0.0187 | 13.5s
2026-06-20 16:41:24,978 - INFO -   batch 120/381 | loss=0.0671 mse=0.0412 sym=0.0108 phy=0.0187 | 14.8s
2026-06-20 16:41:26,130 - INFO -   batch 130/381 | loss=0.0958 mse=0.0691 sym=0.0108 phy=0.0186 | 15.9s
2026-06-20 16:41:27,381 - INFO -   batch 140/381 | loss=0.0976 mse=0.0574 sym=0.0108 phy=0.0187 | 17.2s
2026-06-20 16:41:28,627 - INFO -   batch 150/381 | loss=0.0789 mse=0.0489 sym=0.0109 phy=0.0189 | 18.4s
2026-06-20 16:41:29,877 - INFO -   batch 160/381 | loss=0.0950 mse=0.0586 sym=0.0109 phy=0.0191 | 19.7s
2026-06-20 16:41:31,064 - INFO -   batch 170/381 | loss=0.0822 mse=0.0539 sym=0.0109 phy=0.0192 | 20.9s
2026-06-20 16:41:32,233 - INFO -   batch 180/381 | loss=0.0851 mse=0.0554 sym=0.0109 phy=0.0191 | 22.0s
2026-06-20 16:41:33,497 - INFO -   batch 190/381 | loss=0.0687 mse=0.0461 sym=0.0109 phy=0.0191 | 23.3s
2026-06-20 16:41:34,709 - INFO -   batch 200/381 | loss=0.1035 mse=0.0769 sym=0.0109 phy=0.0191 | 24.5s
2026-06-20 16:41:35,916 - INFO -   batch 210/381 | loss=0.0866 mse=0.0563 sym=0.0109 phy=0.0191 | 25.7s
2026-06-20 16:41:37,097 - INFO -   batch 220/381 | loss=0.0759 mse=0.0531 sym=0.0109 phy=0.0189 | 26.9s
2026-06-20 16:41:38,322 - INFO -   batch 230/381 | loss=0.0815 mse=0.0541 sym=0.0109 phy=0.0189 | 28.1s
2026-06-20 16:41:39,548 - INFO -   batch 240/381 | loss=0.0680 mse=0.0394 sym=0.0109 phy=0.0189 | 29.3s
2026-06-20 16:41:40,754 - INFO -   batch 250/381 | loss=0.0679 mse=0.0403 sym=0.0109 phy=0.0190 | 30.6s
2026-06-20 16:41:41,981 - INFO -   batch 260/381 | loss=0.1010 mse=0.0710 sym=0.0109 phy=0.0190 | 31.8s
2026-06-20 16:41:43,173 - INFO -   batch 270/381 | loss=0.1065 mse=0.0653 sym=0.0109 phy=0.0189 | 33.0s
2026-06-20 16:41:44,442 - INFO -   batch 280/381 | loss=0.0825 mse=0.0485 sym=0.0109 phy=0.0189 | 34.2s
2026-06-20 16:41:45,686 - INFO -   batch 290/381 | loss=0.0969 mse=0.0506 sym=0.0109 phy=0.0190 | 35.5s
2026-06-20 16:41:46,903 - INFO -   batch 300/381 | loss=0.0855 mse=0.0551 sym=0.0109 phy=0.0191 | 36.7s
2026-06-20 16:41:48,013 - INFO -   batch 310/381 | loss=0.0703 mse=0.0499 sym=0.0109 phy=0.0191 | 37.8s
2026-06-20 16:41:49,248 - INFO -   batch 320/381 | loss=0.0880 mse=0.0528 sym=0.0109 phy=0.0191 | 39.0s
2026-06-20 16:41:50,489 - INFO -   batch 330/381 | loss=0.0918 mse=0.0602 sym=0.0109 phy=0.0191 | 40.3s
2026-06-20 16:41:51,709 - INFO -   batch 340/381 | loss=0.0884 mse=0.0585 sym=0.0109 phy=0.0192 | 41.5s
2026-06-20 16:41:52,873 - INFO -   batch 350/381 | loss=0.1036 mse=0.0707 sym=0.0109 phy=0.0192 | 42.7s
2026-06-20 16:41:54,037 - INFO -   batch 360/381 | loss=0.0919 mse=0.0604 sym=0.0109 phy=0.0192 | 43.8s
2026-06-20 16:41:55,254 - INFO -   batch 370/381 | loss=0.0978 mse=0.0684 sym=0.0109 phy=0.0192 | 45.1s
2026-06-20 16:41:56,447 - INFO -   batch 380/381 | loss=0.0892 mse=0.0601 sym=0.0109 phy=0.0192 | 46.2s
2026-06-20 16:41:58,472 - INFO - Epoch  15/50 | Loss=0.0852 MSE=0.0551 Sym=0.0109 Phy=0.0192 | Val RMSE=0.2302 ρ=0.325 | 48s
2026-06-20 16:41:58,680 - INFO -   batch   1/381 | loss=0.1101 mse=0.0685 sym=0.0093 phy=0.0324 | 0.2s
2026-06-20 16:41:59,768 - INFO -   batch  10/381 | loss=0.1037 mse=0.0652 sym=0.0104 phy=0.0225 | 1.3s
2026-06-20 16:42:00,954 - INFO -   batch  20/381 | loss=0.0907 mse=0.0590 sym=0.0108 phy=0.0200 | 2.5s
2026-06-20 16:42:02,189 - INFO -   batch  30/381 | loss=0.0863 mse=0.0568 sym=0.0109 phy=0.0195 | 3.7s
2026-06-20 16:42:03,431 - INFO -   batch  40/381 | loss=0.0749 mse=0.0407 sym=0.0109 phy=0.0200 | 5.0s
2026-06-20 16:42:04,618 - INFO -   batch  50/381 | loss=0.0911 mse=0.0631 sym=0.0109 phy=0.0197 | 6.1s
2026-06-20 16:42:05,780 - INFO -   batch  60/381 | loss=0.0867 mse=0.0555 sym=0.0108 phy=0.0196 | 7.3s
2026-06-20 16:42:07,018 - INFO -   batch  70/381 | loss=0.0663 mse=0.0404 sym=0.0107 phy=0.0194 | 8.5s
2026-06-20 16:42:08,265 - INFO -   batch  80/381 | loss=0.0848 mse=0.0570 sym=0.0108 phy=0.0192 | 9.8s
2026-06-20 16:42:09,517 - INFO -   batch  90/381 | loss=0.1040 mse=0.0735 sym=0.0108 phy=0.0190 | 11.0s
2026-06-20 16:42:10,705 - INFO -   batch 100/381 | loss=0.0896 mse=0.0510 sym=0.0108 phy=0.0193 | 12.2s
2026-06-20 16:42:11,962 - INFO -   batch 110/381 | loss=0.0847 mse=0.0508 sym=0.0109 phy=0.0193 | 13.5s
2026-06-20 16:42:13,213 - INFO -   batch 120/381 | loss=0.0880 mse=0.0635 sym=0.0109 phy=0.0191 | 14.7s
2026-06-20 16:42:14,466 - INFO -   batch 130/381 | loss=0.0763 mse=0.0521 sym=0.0109 phy=0.0190 | 16.0s
2026-06-20 16:42:15,662 - INFO -   batch 140/381 | loss=0.0911 mse=0.0588 sym=0.0110 phy=0.0188 | 17.2s
2026-06-20 16:42:16,895 - INFO -   batch 150/381 | loss=0.1125 mse=0.0684 sym=0.0110 phy=0.0191 | 18.4s
2026-06-20 16:42:18,130 - INFO -   batch 160/381 | loss=0.0698 mse=0.0440 sym=0.0110 phy=0.0191 | 19.7s
2026-06-20 16:42:19,320 - INFO -   batch 170/381 | loss=0.0995 mse=0.0677 sym=0.0110 phy=0.0190 | 20.8s
2026-06-20 16:42:20,536 - INFO -   batch 180/381 | loss=0.0815 mse=0.0446 sym=0.0110 phy=0.0190 | 22.1s
2026-06-20 16:42:21,680 - INFO -   batch 190/381 | loss=0.0706 mse=0.0422 sym=0.0110 phy=0.0191 | 23.2s
2026-06-20 16:42:22,902 - INFO -   batch 200/381 | loss=0.0900 mse=0.0626 sym=0.0110 phy=0.0191 | 24.4s
2026-06-20 16:42:24,138 - INFO -   batch 210/381 | loss=0.0903 mse=0.0621 sym=0.0110 phy=0.0192 | 25.7s
2026-06-20 16:42:25,367 - INFO -   batch 220/381 | loss=0.0882 mse=0.0523 sym=0.0110 phy=0.0191 | 26.9s
2026-06-20 16:42:26,546 - INFO -   batch 230/381 | loss=0.0801 mse=0.0496 sym=0.0110 phy=0.0192 | 28.1s
2026-06-20 16:42:27,766 - INFO -   batch 240/381 | loss=0.0991 mse=0.0629 sym=0.0109 phy=0.0192 | 29.3s
2026-06-20 16:42:29,019 - INFO -   batch 250/381 | loss=0.0919 mse=0.0605 sym=0.0110 phy=0.0194 | 30.5s
2026-06-20 16:42:30,240 - INFO -   batch 260/381 | loss=0.0895 mse=0.0673 sym=0.0110 phy=0.0193 | 31.8s
2026-06-20 16:42:31,430 - INFO -   batch 270/381 | loss=0.0988 mse=0.0715 sym=0.0110 phy=0.0192 | 33.0s
2026-06-20 16:42:32,607 - INFO -   batch 280/381 | loss=0.0736 mse=0.0463 sym=0.0109 phy=0.0192 | 34.1s
2026-06-20 16:42:33,844 - INFO -   batch 290/381 | loss=0.0702 mse=0.0450 sym=0.0109 phy=0.0192 | 35.4s
2026-06-20 16:42:35,086 - INFO -   batch 300/381 | loss=0.0726 mse=0.0438 sym=0.0109 phy=0.0191 | 36.6s
2026-06-20 16:42:36,329 - INFO -   batch 310/381 | loss=0.0783 mse=0.0485 sym=0.0109 phy=0.0191 | 37.9s
2026-06-20 16:42:37,440 - INFO -   batch 320/381 | loss=0.0837 mse=0.0547 sym=0.0109 phy=0.0190 | 39.0s
2026-06-20 16:42:38,688 - INFO -   batch 330/381 | loss=0.0793 mse=0.0546 sym=0.0109 phy=0.0190 | 40.2s
2026-06-20 16:42:39,945 - INFO -   batch 340/381 | loss=0.1016 mse=0.0614 sym=0.0109 phy=0.0191 | 41.5s
2026-06-20 16:42:41,202 - INFO -   batch 350/381 | loss=0.0759 mse=0.0464 sym=0.0109 phy=0.0192 | 42.7s
2026-06-20 16:42:42,392 - INFO -   batch 360/381 | loss=0.0862 mse=0.0574 sym=0.0109 phy=0.0191 | 43.9s
2026-06-20 16:42:43,572 - INFO -   batch 370/381 | loss=0.0743 mse=0.0412 sym=0.0109 phy=0.0191 | 45.1s
2026-06-20 16:42:44,798 - INFO -   batch 380/381 | loss=0.0867 mse=0.0582 sym=0.0109 phy=0.0190 | 46.3s
2026-06-20 16:42:47,006 - INFO -   batch   1/381 | loss=0.0747 mse=0.0503 sym=0.0119 phy=0.0126 | 0.2s
2026-06-20 16:42:48,044 - INFO -   batch  10/381 | loss=0.0966 mse=0.0602 sym=0.0108 phy=0.0181 | 1.2s
2026-06-20 16:42:49,292 - INFO -   batch  20/381 | loss=0.0686 mse=0.0436 sym=0.0109 phy=0.0184 | 2.5s
2026-06-20 16:42:50,446 - INFO -   batch  30/381 | loss=0.0638 mse=0.0400 sym=0.0108 phy=0.0179 | 3.6s
2026-06-20 16:42:51,654 - INFO -   batch  40/381 | loss=0.0884 mse=0.0476 sym=0.0108 phy=0.0179 | 4.9s
2026-06-20 16:42:52,888 - INFO -   batch  50/381 | loss=0.0819 mse=0.0521 sym=0.0108 phy=0.0187 | 6.1s
