2026-06-20 16:29:52,851 - INFO - Device: cuda
2026-06-20 16:29:52,851 - INFO - Loading 26 zones...
2026-06-20 16:29:52,852 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,945 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,945 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,033 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,034 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,122 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,122 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,210 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,210 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,295 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,295 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,380 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,381 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,465 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,465 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,550 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,550 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,634 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,634 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,718 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,718 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,803 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,803 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,886 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,886 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:53,970 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,970 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,094 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,095 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,202 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,202 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,288 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,288 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,374 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,374 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,461 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,461 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,548 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,548 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,633 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,633 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,713 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,714 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,795 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,796 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,881 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,881 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:54,965 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,965 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,066 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,066 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,158 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,205 - INFO - Generating GORS labels...
2026-06-20 16:29:56,221 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,280 - INFO - Model: 1.0M params
2026-06-20 16:29:56,280 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: False
2026-06-20 16:29:58,087 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,849 - INFO -   batch   1/381 | loss=0.1113 mse=0.0644 sym=0.0112 phy=0.0356 | 0.8s
2026-06-20 16:39:36,000 - INFO -   batch 180/381 | loss=0.0925 mse=0.0574 sym=0.0110 phy=0.0192 | 21.1s
2026-06-20 16:39:37,139 - INFO -   batch 190/381 | loss=0.0628 mse=0.0439 sym=0.0110 phy=0.0190 | 22.2s
2026-06-20 16:39:38,319 - INFO -   batch 200/381 | loss=0.0727 mse=0.0451 sym=0.0110 phy=0.0190 | 23.4s
2026-06-20 16:39:39,477 - INFO -   batch 210/381 | loss=0.0948 mse=0.0654 sym=0.0110 phy=0.0190 | 24.6s
2026-06-20 16:39:40,655 - INFO -   batch 220/381 | loss=0.0923 mse=0.0545 sym=0.0110 phy=0.0189 | 25.8s
2026-06-20 16:39:41,823 - INFO -   batch 230/381 | loss=0.0844 mse=0.0573 sym=0.0110 phy=0.0189 | 26.9s
2026-06-20 16:39:43,002 - INFO -   batch 240/381 | loss=0.0948 mse=0.0595 sym=0.0110 phy=0.0190 | 28.1s
2026-06-20 16:39:44,157 - INFO -   batch 250/381 | loss=0.0840 mse=0.0590 sym=0.0110 phy=0.0189 | 29.3s
2026-06-20 16:39:45,343 - INFO -   batch 260/381 | loss=0.0704 mse=0.0454 sym=0.0110 phy=0.0189 | 30.4s
2026-06-20 16:39:46,517 - INFO -   batch 270/381 | loss=0.0902 mse=0.0591 sym=0.0110 phy=0.0189 | 31.6s
2026-06-20 16:39:47,698 - INFO -   batch 280/381 | loss=0.0963 mse=0.0558 sym=0.0110 phy=0.0189 | 32.8s
2026-06-20 16:39:48,874 - INFO -   batch 290/381 | loss=0.0869 mse=0.0647 sym=0.0110 phy=0.0189 | 34.0s
2026-06-20 16:39:50,013 - INFO -   batch 300/381 | loss=0.0725 mse=0.0510 sym=0.0110 phy=0.0188 | 35.1s
2026-06-20 16:39:51,188 - INFO -   batch 310/381 | loss=0.0771 mse=0.0512 sym=0.0110 phy=0.0188 | 36.3s
2026-06-20 16:39:52,363 - INFO -   batch 320/381 | loss=0.1021 mse=0.0656 sym=0.0110 phy=0.0188 | 37.5s
2026-06-20 16:39:53,545 - INFO -   batch 330/381 | loss=0.0939 mse=0.0641 sym=0.0109 phy=0.0189 | 38.7s
2026-06-20 16:39:54,719 - INFO -   batch 340/381 | loss=0.0871 mse=0.0605 sym=0.0109 phy=0.0188 | 39.8s
2026-06-20 16:39:55,895 - INFO -   batch 350/381 | loss=0.0937 mse=0.0556 sym=0.0109 phy=0.0189 | 41.0s
2026-06-20 16:39:57,052 - INFO -   batch 360/381 | loss=0.1005 mse=0.0711 sym=0.0109 phy=0.0189 | 42.2s
2026-06-20 16:39:58,241 - INFO -   batch 370/381 | loss=0.0773 mse=0.0528 sym=0.0109 phy=0.0189 | 43.3s
2026-06-20 16:39:59,411 - INFO -   batch 380/381 | loss=0.0865 mse=0.0553 sym=0.0109 phy=0.0189 | 44.5s
2026-06-20 16:40:01,670 - INFO -   batch   1/381 | loss=0.0962 mse=0.0636 sym=0.0102 phy=0.0225 | 0.2s
2026-06-20 16:40:02,712 - INFO -   batch  10/381 | loss=0.0969 mse=0.0585 sym=0.0108 phy=0.0223 | 1.2s
2026-06-20 16:40:03,860 - INFO -   batch  20/381 | loss=0.0811 mse=0.0461 sym=0.0108 phy=0.0190 | 2.4s
2026-06-20 16:40:05,019 - INFO -   batch  30/381 | loss=0.0733 mse=0.0435 sym=0.0108 phy=0.0191 | 3.5s
2026-06-20 16:40:06,208 - INFO -   batch  40/381 | loss=0.0970 mse=0.0562 sym=0.0109 phy=0.0198 | 4.7s
2026-06-20 16:40:07,380 - INFO -   batch  50/381 | loss=0.0882 mse=0.0604 sym=0.0108 phy=0.0194 | 5.9s
2026-06-20 16:40:08,549 - INFO -   batch  60/381 | loss=0.1032 mse=0.0720 sym=0.0108 phy=0.0192 | 7.1s
2026-06-20 16:40:09,730 - INFO -   batch  70/381 | loss=0.0786 mse=0.0514 sym=0.0109 phy=0.0190 | 8.2s
2026-06-20 16:40:10,872 - INFO -   batch  80/381 | loss=0.0837 mse=0.0572 sym=0.0108 phy=0.0187 | 9.4s
2026-06-20 16:40:12,049 - INFO -   batch  90/381 | loss=0.0774 mse=0.0468 sym=0.0109 phy=0.0190 | 10.6s
2026-06-20 16:40:13,236 - INFO -   batch 100/381 | loss=0.0982 mse=0.0679 sym=0.0109 phy=0.0193 | 11.7s
2026-06-20 16:40:14,404 - INFO -   batch 110/381 | loss=0.0828 mse=0.0576 sym=0.0108 phy=0.0192 | 12.9s
2026-06-20 16:40:15,584 - INFO -   batch 120/381 | loss=0.0763 mse=0.0515 sym=0.0108 phy=0.0190 | 14.1s
2026-06-20 16:40:16,747 - INFO -   batch 130/381 | loss=0.0970 mse=0.0618 sym=0.0109 phy=0.0190 | 15.3s
2026-06-20 16:40:17,916 - INFO -   batch 140/381 | loss=0.0709 mse=0.0442 sym=0.0109 phy=0.0189 | 16.4s
2026-06-20 16:40:19,088 - INFO -   batch 150/381 | loss=0.0950 mse=0.0700 sym=0.0109 phy=0.0187 | 17.6s
2026-06-20 16:40:20,269 - INFO -   batch 160/381 | loss=0.0745 mse=0.0459 sym=0.0109 phy=0.0187 | 18.8s
2026-06-20 16:40:21,446 - INFO -   batch 170/381 | loss=0.0852 mse=0.0508 sym=0.0109 phy=0.0187 | 20.0s
2026-06-20 16:40:22,606 - INFO -   batch 180/381 | loss=0.0723 mse=0.0475 sym=0.0109 phy=0.0185 | 21.1s
2026-06-20 16:40:23,728 - INFO -   batch 190/381 | loss=0.0792 mse=0.0486 sym=0.0109 phy=0.0186 | 22.2s
2026-06-20 16:40:24,863 - INFO -   batch 200/381 | loss=0.0622 mse=0.0374 sym=0.0109 phy=0.0186 | 23.4s
2026-06-20 16:40:26,000 - INFO -   batch 210/381 | loss=0.0871 mse=0.0614 sym=0.0109 phy=0.0186 | 24.5s
2026-06-20 16:40:27,154 - INFO -   batch 220/381 | loss=0.0795 mse=0.0499 sym=0.0109 phy=0.0186 | 25.7s
2026-06-20 16:40:28,296 - INFO -   batch 230/381 | loss=0.0824 mse=0.0494 sym=0.0109 phy=0.0188 | 26.8s
2026-06-20 16:40:29,454 - INFO -   batch 240/381 | loss=0.0927 mse=0.0604 sym=0.0109 phy=0.0189 | 28.0s
2026-06-20 16:40:30,608 - INFO -   batch 250/381 | loss=0.0809 mse=0.0532 sym=0.0109 phy=0.0188 | 29.1s
2026-06-20 16:40:31,782 - INFO -   batch 260/381 | loss=0.0932 mse=0.0645 sym=0.0109 phy=0.0187 | 30.3s
2026-06-20 16:40:32,958 - INFO -   batch 270/381 | loss=0.0906 mse=0.0594 sym=0.0109 phy=0.0187 | 31.5s
2026-06-20 16:40:34,138 - INFO -   batch 280/381 | loss=0.0910 mse=0.0571 sym=0.0109 phy=0.0187 | 32.7s
2026-06-20 16:40:35,316 - INFO -   batch 290/381 | loss=0.0791 mse=0.0493 sym=0.0109 phy=0.0187 | 33.8s
2026-06-20 16:40:36,490 - INFO -   batch 300/381 | loss=0.0798 mse=0.0554 sym=0.0109 phy=0.0188 | 35.0s
2026-06-20 16:40:37,644 - INFO -   batch 310/381 | loss=0.0726 mse=0.0465 sym=0.0109 phy=0.0189 | 36.2s
2026-06-20 16:40:38,825 - INFO -   batch 320/381 | loss=0.0811 mse=0.0484 sym=0.0109 phy=0.0189 | 37.3s
2026-06-20 16:40:39,998 - INFO -   batch 330/381 | loss=0.0855 mse=0.0482 sym=0.0109 phy=0.0189 | 38.5s
2026-06-20 16:40:41,176 - INFO -   batch 340/381 | loss=0.0852 mse=0.0564 sym=0.0109 phy=0.0188 | 39.7s
2026-06-20 16:40:42,354 - INFO -   batch 350/381 | loss=0.0868 mse=0.0530 sym=0.0109 phy=0.0189 | 40.9s
2026-06-20 16:40:43,504 - INFO -   batch 360/381 | loss=0.0706 mse=0.0399 sym=0.0109 phy=0.0190 | 42.0s
2026-06-20 16:40:44,693 - INFO -   batch 370/381 | loss=0.1035 mse=0.0718 sym=0.0109 phy=0.0189 | 43.2s
2026-06-20 16:40:45,875 - INFO -   batch 380/381 | loss=0.0829 mse=0.0586 sym=0.0109 phy=0.0190 | 44.4s
2026-06-20 16:40:48,092 - INFO -   batch   1/381 | loss=0.0727 mse=0.0433 sym=0.0108 phy=0.0186 | 0.2s
2026-06-20 16:40:49,138 - INFO -   batch  10/381 | loss=0.0724 mse=0.0465 sym=0.0106 phy=0.0166 | 1.2s
2026-06-20 16:40:50,321 - INFO -   batch  20/381 | loss=0.0956 mse=0.0593 sym=0.0108 phy=0.0170 | 2.4s
2026-06-20 16:40:51,491 - INFO -   batch  30/381 | loss=0.0939 mse=0.0645 sym=0.0111 phy=0.0185 | 3.6s
2026-06-20 16:40:52,665 - INFO -   batch  40/381 | loss=0.0756 mse=0.0488 sym=0.0110 phy=0.0189 | 4.8s
2026-06-20 16:40:53,838 - INFO -   batch  50/381 | loss=0.0859 mse=0.0620 sym=0.0109 phy=0.0184 | 5.9s
2026-06-20 16:40:55,012 - INFO -   batch  60/381 | loss=0.0762 mse=0.0422 sym=0.0109 phy=0.0189 | 7.1s
2026-06-20 16:40:56,193 - INFO -   batch  70/381 | loss=0.0843 mse=0.0622 sym=0.0110 phy=0.0192 | 8.3s
2026-06-20 16:40:57,349 - INFO -   batch  80/381 | loss=0.0759 mse=0.0488 sym=0.0109 phy=0.0187 | 9.4s
2026-06-20 16:40:58,513 - INFO -   batch  90/381 | loss=0.0758 mse=0.0514 sym=0.0109 phy=0.0185 | 10.6s
2026-06-20 16:40:59,691 - INFO -   batch 100/381 | loss=0.0743 mse=0.0525 sym=0.0109 phy=0.0185 | 11.8s
2026-06-20 16:41:00,883 - INFO -   batch 110/381 | loss=0.0972 mse=0.0606 sym=0.0108 phy=0.0187 | 13.0s
2026-06-20 16:41:02,042 - INFO -   batch 120/381 | loss=0.0679 mse=0.0416 sym=0.0108 phy=0.0187 | 14.1s
2026-06-20 16:41:03,216 - INFO -   batch 130/381 | loss=0.0985 mse=0.0728 sym=0.0108 phy=0.0185 | 15.3s
2026-06-20 16:41:04,366 - INFO -   batch 140/381 | loss=0.0957 mse=0.0546 sym=0.0108 phy=0.0187 | 16.5s
2026-06-20 16:41:05,553 - INFO -   batch 150/381 | loss=0.0783 mse=0.0486 sym=0.0109 phy=0.0189 | 17.6s
2026-06-20 16:41:06,743 - INFO -   batch 160/381 | loss=0.0961 mse=0.0610 sym=0.0109 phy=0.0190 | 18.8s
2026-06-20 16:41:07,907 - INFO -   batch 170/381 | loss=0.0799 mse=0.0522 sym=0.0109 phy=0.0190 | 20.0s
2026-06-20 16:41:09,078 - INFO -   batch 180/381 | loss=0.0853 mse=0.0550 sym=0.0109 phy=0.0190 | 21.2s
2026-06-20 16:41:10,241 - INFO -   batch 190/381 | loss=0.0722 mse=0.0505 sym=0.0109 phy=0.0190 | 22.3s
2026-06-20 16:41:11,395 - INFO -   batch 200/381 | loss=0.1018 mse=0.0768 sym=0.0109 phy=0.0190 | 23.5s
2026-06-20 16:41:12,584 - INFO -   batch 210/381 | loss=0.0861 mse=0.0556 sym=0.0109 phy=0.0189 | 24.7s
2026-06-20 16:41:13,746 - INFO -   batch 220/381 | loss=0.0734 mse=0.0494 sym=0.0109 phy=0.0187 | 25.8s
2026-06-20 16:41:14,931 - INFO -   batch 230/381 | loss=0.0817 mse=0.0541 sym=0.0109 phy=0.0188 | 27.0s
2026-06-20 16:41:16,106 - INFO -   batch 240/381 | loss=0.0669 mse=0.0383 sym=0.0109 phy=0.0188 | 28.2s
2026-06-20 16:41:17,270 - INFO -   batch 250/381 | loss=0.0690 mse=0.0419 sym=0.0109 phy=0.0189 | 29.4s
2026-06-20 16:41:18,442 - INFO -   batch 260/381 | loss=0.1007 mse=0.0718 sym=0.0109 phy=0.0189 | 30.5s
2026-06-20 16:41:19,612 - INFO -   batch 270/381 | loss=0.1060 mse=0.0655 sym=0.0108 phy=0.0188 | 31.7s
2026-06-20 16:41:20,781 - INFO -   batch 280/381 | loss=0.0806 mse=0.0480 sym=0.0109 phy=0.0188 | 32.9s
2026-06-20 16:41:21,949 - INFO -   batch 290/381 | loss=0.0953 mse=0.0506 sym=0.0109 phy=0.0189 | 34.0s
2026-06-20 16:41:23,113 - INFO -   batch 300/381 | loss=0.0848 mse=0.0570 sym=0.0109 phy=0.0189 | 35.2s
2026-06-20 16:41:24,295 - INFO -   batch 310/381 | loss=0.0697 mse=0.0499 sym=0.0109 phy=0.0190 | 36.4s
2026-06-20 16:41:25,464 - INFO -   batch 320/381 | loss=0.0884 mse=0.0539 sym=0.0109 phy=0.0189 | 37.5s
2026-06-20 16:41:26,641 - INFO -   batch 330/381 | loss=0.0961 mse=0.0662 sym=0.0109 phy=0.0190 | 38.7s
2026-06-20 16:41:27,814 - INFO -   batch 340/381 | loss=0.0884 mse=0.0575 sym=0.0109 phy=0.0190 | 39.9s
2026-06-20 16:41:28,997 - INFO -   batch 350/381 | loss=0.1027 mse=0.0703 sym=0.0109 phy=0.0190 | 41.1s
2026-06-20 16:41:30,138 - INFO -   batch 360/381 | loss=0.0924 mse=0.0606 sym=0.0109 phy=0.0190 | 42.2s
2026-06-20 16:41:31,292 - INFO -   batch 370/381 | loss=0.0981 mse=0.0680 sym=0.0109 phy=0.0190 | 43.4s
2026-06-20 16:41:32,472 - INFO -   batch 380/381 | loss=0.0883 mse=0.0596 sym=0.0109 phy=0.0190 | 44.6s
2026-06-20 16:41:34,519 - INFO - Epoch  15/50 | Loss=0.0850 MSE=0.0551 Sym=0.0109 Phy=0.0190 | Val RMSE=0.2310 ρ=0.334 | 47s
2026-06-20 16:41:34,696 - INFO -   batch   1/381 | loss=0.1080 mse=0.0671 sym=0.0094 phy=0.0315 | 0.2s
2026-06-20 16:41:35,747 - INFO -   batch  10/381 | loss=0.1023 mse=0.0625 sym=0.0104 phy=0.0229 | 1.2s
2026-06-20 16:41:36,916 - INFO -   batch  20/381 | loss=0.0907 mse=0.0573 sym=0.0109 phy=0.0204 | 2.4s
2026-06-20 16:41:38,090 - INFO -   batch  30/381 | loss=0.0849 mse=0.0556 sym=0.0109 phy=0.0199 | 3.6s
2026-06-20 16:41:39,274 - INFO -   batch  40/381 | loss=0.0745 mse=0.0423 sym=0.0109 phy=0.0201 | 4.8s
2026-06-20 16:41:40,435 - INFO -   batch  50/381 | loss=0.0898 mse=0.0612 sym=0.0109 phy=0.0197 | 5.9s
2026-06-20 16:41:41,612 - INFO -   batch  60/381 | loss=0.0830 mse=0.0525 sym=0.0108 phy=0.0197 | 7.1s
2026-06-20 16:41:42,767 - INFO -   batch  70/381 | loss=0.0658 mse=0.0403 sym=0.0108 phy=0.0194 | 8.2s
2026-06-20 16:41:43,954 - INFO -   batch  80/381 | loss=0.0848 mse=0.0571 sym=0.0108 phy=0.0192 | 9.4s
2026-06-20 16:41:45,115 - INFO -   batch  90/381 | loss=0.1046 mse=0.0747 sym=0.0108 phy=0.0190 | 10.6s
2026-06-20 16:41:46,281 - INFO -   batch 100/381 | loss=0.0889 mse=0.0503 sym=0.0109 phy=0.0193 | 11.8s
2026-06-20 16:41:47,472 - INFO -   batch 110/381 | loss=0.0853 mse=0.0509 sym=0.0109 phy=0.0193 | 13.0s
2026-06-20 16:41:48,636 - INFO -   batch 120/381 | loss=0.0851 mse=0.0605 sym=0.0109 phy=0.0191 | 14.1s
2026-06-20 16:41:49,819 - INFO -   batch 130/381 | loss=0.0782 mse=0.0545 sym=0.0109 phy=0.0190 | 15.3s
2026-06-20 16:41:50,967 - INFO -   batch 140/381 | loss=0.0891 mse=0.0563 sym=0.0110 phy=0.0188 | 16.4s
2026-06-20 16:41:52,140 - INFO -   batch 150/381 | loss=0.1110 mse=0.0670 sym=0.0110 phy=0.0191 | 17.6s
2026-06-20 16:41:53,314 - INFO -   batch 160/381 | loss=0.0672 mse=0.0425 sym=0.0110 phy=0.0190 | 18.8s
2026-06-20 16:41:54,492 - INFO -   batch 170/381 | loss=0.0978 mse=0.0645 sym=0.0110 phy=0.0189 | 20.0s
2026-06-20 16:41:55,655 - INFO -   batch 180/381 | loss=0.0822 mse=0.0445 sym=0.0110 phy=0.0189 | 21.1s
2026-06-20 16:41:56,837 - INFO -   batch 190/381 | loss=0.0718 mse=0.0434 sym=0.0110 phy=0.0190 | 22.3s
2026-06-20 16:41:57,997 - INFO -   batch 200/381 | loss=0.0939 mse=0.0673 sym=0.0110 phy=0.0191 | 23.5s
2026-06-20 16:41:59,180 - INFO -   batch 210/381 | loss=0.0940 mse=0.0662 sym=0.0110 phy=0.0191 | 24.7s
2026-06-20 16:42:00,351 - INFO -   batch 220/381 | loss=0.0901 mse=0.0545 sym=0.0110 phy=0.0190 | 25.8s
2026-06-20 16:42:01,525 - INFO -   batch 230/381 | loss=0.0804 mse=0.0504 sym=0.0110 phy=0.0191 | 27.0s
2026-06-20 16:42:02,715 - INFO -   batch 240/381 | loss=0.0978 mse=0.0623 sym=0.0110 phy=0.0192 | 28.2s
2026-06-20 16:42:03,845 - INFO -   batch 250/381 | loss=0.0904 mse=0.0592 sym=0.0110 phy=0.0193 | 29.3s
2026-06-20 16:42:05,035 - INFO -   batch 260/381 | loss=0.0906 mse=0.0680 sym=0.0110 phy=0.0193 | 30.5s
2026-06-20 16:42:06,208 - INFO -   batch 270/381 | loss=0.0975 mse=0.0694 sym=0.0110 phy=0.0192 | 31.7s
2026-06-20 16:42:07,386 - INFO -   batch 280/381 | loss=0.0721 mse=0.0455 sym=0.0109 phy=0.0192 | 32.9s
2026-06-20 16:42:08,570 - INFO -   batch 290/381 | loss=0.0705 mse=0.0469 sym=0.0109 phy=0.0191 | 34.0s
2026-06-20 16:42:09,718 - INFO -   batch 300/381 | loss=0.0735 mse=0.0433 sym=0.0109 phy=0.0190 | 35.2s
2026-06-20 16:42:10,878 - INFO -   batch 310/381 | loss=0.0784 mse=0.0490 sym=0.0109 phy=0.0190 | 36.4s
2026-06-20 16:42:12,077 - INFO -   batch 320/381 | loss=0.0860 mse=0.0562 sym=0.0109 phy=0.0189 | 37.6s
2026-06-20 16:42:13,248 - INFO -   batch 330/381 | loss=0.0796 mse=0.0550 sym=0.0109 phy=0.0189 | 38.7s
2026-06-20 16:42:14,417 - INFO -   batch 340/381 | loss=0.1011 mse=0.0628 sym=0.0109 phy=0.0190 | 39.9s
2026-06-20 16:42:15,596 - INFO -   batch 350/381 | loss=0.0769 mse=0.0473 sym=0.0109 phy=0.0191 | 41.1s
2026-06-20 16:42:16,759 - INFO -   batch 360/381 | loss=0.0879 mse=0.0590 sym=0.0109 phy=0.0190 | 42.2s
2026-06-20 16:42:17,934 - INFO -   batch 370/381 | loss=0.0730 mse=0.0392 sym=0.0109 phy=0.0190 | 43.4s
2026-06-20 16:42:19,107 - INFO -   batch 380/381 | loss=0.0844 mse=0.0556 sym=0.0109 phy=0.0189 | 44.6s
2026-06-20 16:42:21,338 - INFO -   batch   1/381 | loss=0.0771 mse=0.0527 sym=0.0117 phy=0.0126 | 0.2s
2026-06-20 16:42:22,390 - INFO -   batch  10/381 | loss=0.0958 mse=0.0608 sym=0.0106 phy=0.0175 | 1.2s
2026-06-20 16:42:23,550 - INFO -   batch  20/381 | loss=0.0697 mse=0.0455 sym=0.0107 phy=0.0177 | 2.4s
2026-06-20 16:42:24,702 - INFO -   batch  30/381 | loss=0.0623 mse=0.0388 sym=0.0107 phy=0.0175 | 3.5s
2026-06-20 16:42:25,899 - INFO -   batch  40/381 | loss=0.0871 mse=0.0476 sym=0.0107 phy=0.0175 | 4.7s
2026-06-20 16:42:27,079 - INFO -   batch  50/381 | loss=0.0795 mse=0.0502 sym=0.0107 phy=0.0182 | 5.9s
2026-06-20 16:42:28,249 - INFO -   batch  60/381 | loss=0.0942 mse=0.0653 sym=0.0106 phy=0.0182 | 7.1s
2026-06-20 16:42:29,436 - INFO -   batch  70/381 | loss=0.0930 mse=0.0643 sym=0.0107 phy=0.0190 | 8.3s
2026-06-20 16:42:30,566 - INFO -   batch  80/381 | loss=0.1004 mse=0.0695 sym=0.0107 phy=0.0194 | 9.4s
2026-06-20 16:42:31,719 - INFO -   batch  90/381 | loss=0.0886 mse=0.0565 sym=0.0107 phy=0.0195 | 10.5s
2026-06-20 16:42:32,899 - INFO -   batch 100/381 | loss=0.0903 mse=0.0573 sym=0.0108 phy=0.0194 | 11.7s
2026-06-20 16:42:34,071 - INFO -   batch 110/381 | loss=0.1224 mse=0.0920 sym=0.0108 phy=0.0193 | 12.9s
2026-06-20 16:42:35,257 - INFO -   batch 120/381 | loss=0.0817 mse=0.0483 sym=0.0108 phy=0.0195 | 14.1s
2026-06-20 16:42:36,424 - INFO -   batch 130/381 | loss=0.0718 mse=0.0450 sym=0.0109 phy=0.0194 | 15.3s
2026-06-20 16:42:37,568 - INFO -   batch 140/381 | loss=0.0828 mse=0.0525 sym=0.0109 phy=0.0193 | 16.4s
2026-06-20 16:42:38,739 - INFO -   batch 150/381 | loss=0.1100 mse=0.0725 sym=0.0109 phy=0.0194 | 17.6s
2026-06-20 16:42:39,907 - INFO -   batch 160/381 | loss=0.0711 mse=0.0460 sym=0.0109 phy=0.0192 | 18.7s
2026-06-20 16:42:41,083 - INFO -   batch 170/381 | loss=0.0892 mse=0.0633 sym=0.0108 phy=0.0190 | 19.9s
2026-06-20 16:42:42,245 - INFO -   batch 180/381 | loss=0.0707 mse=0.0447 sym=0.0109 phy=0.0189 | 21.1s
2026-06-20 16:42:43,402 - INFO -   batch 190/381 | loss=0.0742 mse=0.0448 sym=0.0109 phy=0.0190 | 22.2s
2026-06-20 16:42:44,587 - INFO -   batch 200/381 | loss=0.0849 mse=0.0527 sym=0.0109 phy=0.0189 | 23.4s
2026-06-20 16:42:45,757 - INFO -   batch 210/381 | loss=0.0854 mse=0.0582 sym=0.0108 phy=0.0189 | 24.6s
2026-06-20 16:42:46,931 - INFO -   batch 220/381 | loss=0.1100 mse=0.0743 sym=0.0108 phy=0.0189 | 25.8s
2026-06-20 16:42:48,057 - INFO -   batch 230/381 | loss=0.0743 mse=0.0419 sym=0.0109 phy=0.0189 | 26.9s
2026-06-20 16:42:49,246 - INFO -   batch 240/381 | loss=0.0926 mse=0.0651 sym=0.0109 phy=0.0190 | 28.1s
2026-06-20 16:42:50,393 - INFO -   batch 250/381 | loss=0.0840 mse=0.0544 sym=0.0109 phy=0.0190 | 29.2s
2026-06-20 16:42:51,558 - INFO -   batch 260/381 | loss=0.0751 mse=0.0491 sym=0.0109 phy=0.0190 | 30.4s
2026-06-20 16:42:52,740 - INFO -   batch 270/381 | loss=0.0931 mse=0.0697 sym=0.0109 phy=0.0190 | 31.6s
2026-06-20 16:42:53,936 - INFO -   batch 280/381 | loss=0.0522 mse=0.0284 sym=0.0109 phy=0.0189 | 32.8s
2026-06-20 16:42:55,098 - INFO -   batch 290/381 | loss=0.0951 mse=0.0692 sym=0.0109 phy=0.0189 | 33.9s
2026-06-20 16:42:56,272 - INFO -   batch 300/381 | loss=0.0894 mse=0.0606 sym=0.0109 phy=0.0189 | 35.1s
