2026-06-20 15:17:30,104 - INFO - Device: cuda
2026-06-20 15:17:30,105 - INFO - Loading 26 zones...
2026-06-20 15:17:30,105 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 15:17:30,202 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,202 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 15:17:30,291 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,291 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 15:17:30,380 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,380 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 15:17:30,467 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,468 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 15:17:30,556 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,556 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 15:17:30,643 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,644 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 15:17:30,731 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,731 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 15:17:30,819 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,819 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 15:17:30,911 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,911 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 15:17:31,040 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,040 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 15:17:31,168 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,168 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 15:17:31,264 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,264 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 15:17:31,352 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,352 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 15:17:31,440 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,440 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 15:17:31,527 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,527 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 15:17:31,612 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,612 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 15:17:31,697 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,697 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 15:17:31,782 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,782 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 15:17:31,867 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,867 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 15:17:31,951 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,951 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 15:17:32,036 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,036 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 15:17:32,120 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,120 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 15:17:32,211 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,211 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 15:17:32,301 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,301 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 15:17:32,393 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,393 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 15:17:32,479 - INFO -   rows=50000, features=11
2026-06-20 15:17:33,746 - INFO - Generating GORS labels...
2026-06-20 15:17:33,763 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 15:17:33,827 - INFO - Model: 1.0M params
2026-06-20 15:17:33,827 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 15:17:36,460 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 15:17:37,305 - INFO -   batch   1/381 | loss=0.1274 mse=0.0699 sym=0.0116 phy=0.0459 | 0.8s
2026-06-20 15:30:26,737 - INFO -   batch 290/381 | loss=0.0865 mse=0.0585 sym=0.0109 phy=0.0190 | 46.9s
2026-06-20 15:30:28,342 - INFO -   batch 300/381 | loss=0.1052 mse=0.0724 sym=0.0109 phy=0.0190 | 48.6s
2026-06-20 15:30:30,000 - INFO -   batch 310/381 | loss=0.0914 mse=0.0600 sym=0.0109 phy=0.0191 | 50.2s
2026-06-20 15:30:31,633 - INFO -   batch 320/381 | loss=0.0866 mse=0.0567 sym=0.0109 phy=0.0193 | 51.8s
2026-06-20 15:30:33,257 - INFO -   batch 330/381 | loss=0.0832 mse=0.0489 sym=0.0109 phy=0.0192 | 53.5s
2026-06-20 15:30:34,882 - INFO -   batch 340/381 | loss=0.0798 mse=0.0513 sym=0.0109 phy=0.0191 | 55.1s
2026-06-20 15:30:36,557 - INFO -   batch 350/381 | loss=0.0760 mse=0.0522 sym=0.0109 phy=0.0191 | 56.8s
2026-06-20 15:30:38,255 - INFO -   batch 360/381 | loss=0.0739 mse=0.0443 sym=0.0109 phy=0.0190 | 58.5s
2026-06-20 15:30:39,895 - INFO -   batch 370/381 | loss=0.0953 mse=0.0681 sym=0.0109 phy=0.0191 | 60.1s
2026-06-20 15:30:41,570 - INFO -   batch 380/381 | loss=0.0872 mse=0.0612 sym=0.0109 phy=0.0190 | 61.8s
2026-06-20 15:30:44,651 - INFO -   batch   1/381 | loss=0.0696 mse=0.0470 sym=0.0098 phy=0.0128 | 0.2s
2026-06-20 15:30:46,100 - INFO -   batch  10/381 | loss=0.0927 mse=0.0626 sym=0.0108 phy=0.0189 | 1.7s
2026-06-20 15:30:47,715 - INFO -   batch  20/381 | loss=0.0889 mse=0.0518 sym=0.0109 phy=0.0213 | 3.3s
2026-06-20 15:30:49,324 - INFO -   batch  30/381 | loss=0.0813 mse=0.0505 sym=0.0109 phy=0.0221 | 4.9s
2026-06-20 15:30:50,935 - INFO -   batch  40/381 | loss=0.0792 mse=0.0461 sym=0.0109 phy=0.0216 | 6.5s
2026-06-20 15:30:52,531 - INFO -   batch  50/381 | loss=0.0801 mse=0.0467 sym=0.0108 phy=0.0215 | 8.1s
2026-06-20 15:30:54,150 - INFO -   batch  60/381 | loss=0.0783 mse=0.0435 sym=0.0109 phy=0.0210 | 9.7s
2026-06-20 15:30:55,771 - INFO -   batch  70/381 | loss=0.0604 mse=0.0375 sym=0.0109 phy=0.0205 | 11.3s
2026-06-20 15:30:57,396 - INFO -   batch  80/381 | loss=0.0865 mse=0.0514 sym=0.0109 phy=0.0204 | 13.0s
2026-06-20 15:30:59,000 - INFO -   batch  90/381 | loss=0.0797 mse=0.0465 sym=0.0110 phy=0.0204 | 14.6s
2026-06-20 15:31:00,664 - INFO -   batch 100/381 | loss=0.0741 mse=0.0455 sym=0.0109 phy=0.0203 | 16.2s
2026-06-20 15:31:02,275 - INFO -   batch 110/381 | loss=0.0662 mse=0.0441 sym=0.0110 phy=0.0199 | 17.9s
2026-06-20 15:31:03,869 - INFO -   batch 120/381 | loss=0.1047 mse=0.0682 sym=0.0109 phy=0.0200 | 19.4s
2026-06-20 15:31:05,480 - INFO -   batch 130/381 | loss=0.1013 mse=0.0720 sym=0.0110 phy=0.0201 | 21.1s
2026-06-20 15:31:07,068 - INFO -   batch 140/381 | loss=0.0849 mse=0.0584 sym=0.0110 phy=0.0198 | 22.6s
2026-06-20 15:31:08,673 - INFO -   batch 150/381 | loss=0.0711 mse=0.0386 sym=0.0109 phy=0.0199 | 24.2s
2026-06-20 15:31:10,271 - INFO -   batch 160/381 | loss=0.0827 mse=0.0479 sym=0.0109 phy=0.0198 | 25.8s
2026-06-20 15:31:11,870 - INFO -   batch 170/381 | loss=0.1107 mse=0.0784 sym=0.0109 phy=0.0198 | 27.4s
2026-06-20 15:31:13,503 - INFO -   batch 180/381 | loss=0.0929 mse=0.0583 sym=0.0110 phy=0.0199 | 29.1s
2026-06-20 15:31:15,125 - INFO -   batch 190/381 | loss=0.0639 mse=0.0428 sym=0.0110 phy=0.0197 | 30.7s
2026-06-20 15:31:16,729 - INFO -   batch 200/381 | loss=0.0720 mse=0.0429 sym=0.0110 phy=0.0197 | 32.3s
2026-06-20 15:31:18,339 - INFO -   batch 210/381 | loss=0.0969 mse=0.0672 sym=0.0110 phy=0.0196 | 33.9s
2026-06-20 15:31:19,944 - INFO -   batch 220/381 | loss=0.0925 mse=0.0564 sym=0.0110 phy=0.0195 | 35.5s
2026-06-20 15:31:21,547 - INFO -   batch 230/381 | loss=0.0815 mse=0.0549 sym=0.0110 phy=0.0195 | 37.1s
2026-06-20 15:31:23,134 - INFO -   batch 240/381 | loss=0.0916 mse=0.0561 sym=0.0110 phy=0.0196 | 38.7s
2026-06-20 15:31:24,732 - INFO -   batch 250/381 | loss=0.0879 mse=0.0622 sym=0.0110 phy=0.0195 | 40.3s
2026-06-20 15:31:26,335 - INFO -   batch 260/381 | loss=0.0709 mse=0.0456 sym=0.0110 phy=0.0194 | 41.9s
2026-06-20 15:31:27,926 - INFO -   batch 270/381 | loss=0.0894 mse=0.0580 sym=0.0110 phy=0.0195 | 43.5s
2026-06-20 15:31:29,514 - INFO -   batch 280/381 | loss=0.0984 mse=0.0594 sym=0.0110 phy=0.0195 | 45.1s
2026-06-20 15:31:31,109 - INFO -   batch 290/381 | loss=0.0871 mse=0.0638 sym=0.0109 phy=0.0194 | 46.7s
2026-06-20 15:31:32,738 - INFO -   batch 300/381 | loss=0.0749 mse=0.0514 sym=0.0109 phy=0.0194 | 48.3s
2026-06-20 15:31:34,332 - INFO -   batch 310/381 | loss=0.0787 mse=0.0511 sym=0.0109 phy=0.0193 | 49.9s
2026-06-20 15:31:35,907 - INFO -   batch 320/381 | loss=0.0961 mse=0.0622 sym=0.0109 phy=0.0193 | 51.5s
2026-06-20 15:31:37,507 - INFO -   batch 330/381 | loss=0.0927 mse=0.0624 sym=0.0109 phy=0.0193 | 53.1s
2026-06-20 15:31:38,981 - INFO -   batch 340/381 | loss=0.0858 mse=0.0589 sym=0.0109 phy=0.0193 | 54.6s
2026-06-20 15:31:40,154 - INFO -   batch 350/381 | loss=0.0920 mse=0.0567 sym=0.0109 phy=0.0193 | 55.7s
2026-06-20 15:31:41,777 - INFO -   batch 360/381 | loss=0.1038 mse=0.0740 sym=0.0109 phy=0.0193 | 57.4s
2026-06-20 15:31:43,333 - INFO -   batch 370/381 | loss=0.0800 mse=0.0536 sym=0.0109 phy=0.0194 | 58.9s
2026-06-20 15:31:44,918 - INFO -   batch 380/381 | loss=0.0884 mse=0.0592 sym=0.0109 phy=0.0194 | 60.5s
2026-06-20 15:31:47,910 - INFO -   batch   1/381 | loss=0.0949 mse=0.0651 sym=0.0102 phy=0.0196 | 0.2s
2026-06-20 15:31:49,379 - INFO -   batch  10/381 | loss=0.0961 mse=0.0575 sym=0.0108 phy=0.0213 | 1.7s
2026-06-20 15:31:50,952 - INFO -   batch  20/381 | loss=0.0809 mse=0.0461 sym=0.0109 phy=0.0193 | 3.3s
2026-06-20 15:31:52,562 - INFO -   batch  30/381 | loss=0.0726 mse=0.0441 sym=0.0108 phy=0.0195 | 4.9s
2026-06-20 15:31:54,172 - INFO -   batch  40/381 | loss=0.0989 mse=0.0577 sym=0.0108 phy=0.0201 | 6.5s
2026-06-20 15:31:55,790 - INFO -   batch  50/381 | loss=0.0867 mse=0.0584 sym=0.0108 phy=0.0198 | 8.1s
2026-06-20 15:31:57,361 - INFO -   batch  60/381 | loss=0.1046 mse=0.0730 sym=0.0108 phy=0.0196 | 9.7s
2026-06-20 15:31:58,910 - INFO -   batch  70/381 | loss=0.0769 mse=0.0497 sym=0.0109 phy=0.0192 | 11.2s
2026-06-20 15:32:00,529 - INFO -   batch  80/381 | loss=0.0881 mse=0.0617 sym=0.0108 phy=0.0190 | 12.9s
2026-06-20 15:32:02,064 - INFO -   batch  90/381 | loss=0.0779 mse=0.0476 sym=0.0108 phy=0.0192 | 14.4s
2026-06-20 15:32:03,659 - INFO -   batch 100/381 | loss=0.0999 mse=0.0698 sym=0.0108 phy=0.0194 | 16.0s
2026-06-20 15:32:05,172 - INFO -   batch 110/381 | loss=0.0860 mse=0.0597 sym=0.0108 phy=0.0194 | 17.5s
2026-06-20 15:32:06,753 - INFO -   batch 120/381 | loss=0.0794 mse=0.0552 sym=0.0108 phy=0.0191 | 19.1s
2026-06-20 15:32:08,272 - INFO -   batch 130/381 | loss=0.0942 mse=0.0601 sym=0.0108 phy=0.0191 | 20.6s
2026-06-20 15:32:09,838 - INFO -   batch 140/381 | loss=0.0740 mse=0.0488 sym=0.0108 phy=0.0190 | 22.2s
2026-06-20 15:32:11,434 - INFO -   batch 150/381 | loss=0.0921 mse=0.0659 sym=0.0108 phy=0.0189 | 23.8s
2026-06-20 15:32:12,977 - INFO -   batch 160/381 | loss=0.0713 mse=0.0439 sym=0.0108 phy=0.0189 | 25.3s
2026-06-20 15:32:14,604 - INFO -   batch 170/381 | loss=0.0864 mse=0.0531 sym=0.0109 phy=0.0188 | 26.9s
2026-06-20 15:32:16,247 - INFO -   batch 180/381 | loss=0.0742 mse=0.0507 sym=0.0109 phy=0.0186 | 28.6s
2026-06-20 15:32:17,830 - INFO -   batch 190/381 | loss=0.0784 mse=0.0456 sym=0.0109 phy=0.0187 | 30.2s
2026-06-20 15:32:19,369 - INFO -   batch 200/381 | loss=0.0693 mse=0.0410 sym=0.0109 phy=0.0188 | 31.7s
2026-06-20 15:32:20,948 - INFO -   batch 210/381 | loss=0.0847 mse=0.0587 sym=0.0109 phy=0.0189 | 33.3s
2026-06-20 15:32:22,496 - INFO -   batch 220/381 | loss=0.0790 mse=0.0492 sym=0.0109 phy=0.0189 | 34.8s
2026-06-20 15:32:24,094 - INFO -   batch 230/381 | loss=0.0855 mse=0.0520 sym=0.0109 phy=0.0191 | 36.4s
2026-06-20 15:32:25,728 - INFO -   batch 240/381 | loss=0.0900 mse=0.0567 sym=0.0109 phy=0.0192 | 38.1s
2026-06-20 15:32:27,354 - INFO -   batch 250/381 | loss=0.0801 mse=0.0524 sym=0.0109 phy=0.0191 | 39.7s
2026-06-20 15:32:28,947 - INFO -   batch 260/381 | loss=0.0945 mse=0.0663 sym=0.0109 phy=0.0190 | 41.3s
2026-06-20 15:32:30,722 - INFO -   batch 270/381 | loss=0.0955 mse=0.0635 sym=0.0109 phy=0.0190 | 43.0s
2026-06-20 15:32:32,344 - INFO -   batch 280/381 | loss=0.0934 mse=0.0577 sym=0.0109 phy=0.0190 | 44.7s
2026-06-20 15:32:33,953 - INFO -   batch 290/381 | loss=0.0798 mse=0.0518 sym=0.0109 phy=0.0190 | 46.3s
2026-06-20 15:32:35,566 - INFO -   batch 300/381 | loss=0.0832 mse=0.0602 sym=0.0109 phy=0.0190 | 47.9s
2026-06-20 15:32:37,172 - INFO -   batch 310/381 | loss=0.0762 mse=0.0492 sym=0.0109 phy=0.0191 | 49.5s
2026-06-20 15:32:38,793 - INFO -   batch 320/381 | loss=0.0793 mse=0.0456 sym=0.0109 phy=0.0192 | 51.1s
2026-06-20 15:32:40,409 - INFO -   batch 330/381 | loss=0.0855 mse=0.0472 sym=0.0109 phy=0.0192 | 52.7s
2026-06-20 15:32:42,031 - INFO -   batch 340/381 | loss=0.0868 mse=0.0575 sym=0.0109 phy=0.0192 | 54.4s
2026-06-20 15:32:43,613 - INFO -   batch 350/381 | loss=0.0859 mse=0.0532 sym=0.0109 phy=0.0192 | 55.9s
2026-06-20 15:32:45,230 - INFO -   batch 360/381 | loss=0.0717 mse=0.0397 sym=0.0109 phy=0.0193 | 57.6s
2026-06-20 15:32:46,796 - INFO -   batch 370/381 | loss=0.1027 mse=0.0734 sym=0.0109 phy=0.0192 | 59.1s
2026-06-20 15:32:48,426 - INFO -   batch 380/381 | loss=0.0831 mse=0.0586 sym=0.0109 phy=0.0192 | 60.8s
2026-06-20 15:32:51,437 - INFO -   batch   1/381 | loss=0.0709 mse=0.0405 sym=0.0111 phy=0.0193 | 0.2s
2026-06-20 15:32:52,849 - INFO -   batch  10/381 | loss=0.0744 mse=0.0463 sym=0.0107 phy=0.0168 | 1.6s
2026-06-20 15:32:54,346 - INFO -   batch  20/381 | loss=0.0952 mse=0.0593 sym=0.0109 phy=0.0170 | 3.1s
2026-06-20 15:32:55,961 - INFO -   batch  30/381 | loss=0.0942 mse=0.0656 sym=0.0111 phy=0.0182 | 4.7s
2026-06-20 15:32:57,587 - INFO -   batch  40/381 | loss=0.0776 mse=0.0508 sym=0.0110 phy=0.0188 | 6.4s
2026-06-20 15:32:59,173 - INFO -   batch  50/381 | loss=0.0850 mse=0.0633 sym=0.0109 phy=0.0185 | 8.0s
2026-06-20 15:33:00,722 - INFO -   batch  60/381 | loss=0.0757 mse=0.0401 sym=0.0109 phy=0.0190 | 9.5s
2026-06-20 15:33:02,317 - INFO -   batch  70/381 | loss=0.0855 mse=0.0618 sym=0.0110 phy=0.0194 | 11.1s
2026-06-20 15:33:03,899 - INFO -   batch  80/381 | loss=0.0797 mse=0.0525 sym=0.0109 phy=0.0189 | 12.7s
2026-06-20 15:33:05,489 - INFO -   batch  90/381 | loss=0.0746 mse=0.0504 sym=0.0109 phy=0.0187 | 14.3s
2026-06-20 15:33:07,079 - INFO -   batch 100/381 | loss=0.0758 mse=0.0536 sym=0.0109 phy=0.0187 | 15.9s
2026-06-20 15:33:08,623 - INFO -   batch 110/381 | loss=0.0973 mse=0.0620 sym=0.0108 phy=0.0188 | 17.4s
2026-06-20 15:33:10,270 - INFO -   batch 120/381 | loss=0.0681 mse=0.0420 sym=0.0109 phy=0.0188 | 19.1s
2026-06-20 15:33:11,826 - INFO -   batch 130/381 | loss=0.0995 mse=0.0716 sym=0.0108 phy=0.0187 | 20.6s
2026-06-20 15:33:13,425 - INFO -   batch 140/381 | loss=0.0981 mse=0.0582 sym=0.0108 phy=0.0188 | 22.2s
2026-06-20 15:33:15,021 - INFO -   batch 150/381 | loss=0.0815 mse=0.0523 sym=0.0109 phy=0.0190 | 23.8s
2026-06-20 15:33:16,690 - INFO -   batch 160/381 | loss=0.0987 mse=0.0640 sym=0.0109 phy=0.0192 | 25.5s
2026-06-20 15:33:18,259 - INFO -   batch 170/381 | loss=0.0801 mse=0.0506 sym=0.0109 phy=0.0192 | 27.0s
2026-06-20 15:33:19,909 - INFO -   batch 180/381 | loss=0.0872 mse=0.0572 sym=0.0109 phy=0.0192 | 28.7s
2026-06-20 15:33:21,478 - INFO -   batch 190/381 | loss=0.0722 mse=0.0486 sym=0.0109 phy=0.0192 | 30.3s
2026-06-20 15:33:23,081 - INFO -   batch 200/381 | loss=0.1004 mse=0.0737 sym=0.0109 phy=0.0193 | 31.9s
2026-06-20 15:33:24,672 - INFO -   batch 210/381 | loss=0.0849 mse=0.0546 sym=0.0109 phy=0.0191 | 33.5s
2026-06-20 15:33:26,342 - INFO -   batch 220/381 | loss=0.0790 mse=0.0548 sym=0.0109 phy=0.0190 | 35.1s
2026-06-20 15:33:27,887 - INFO -   batch 230/381 | loss=0.0821 mse=0.0546 sym=0.0109 phy=0.0190 | 36.7s
2026-06-20 15:33:29,474 - INFO -   batch 240/381 | loss=0.0686 mse=0.0387 sym=0.0109 phy=0.0190 | 38.3s
2026-06-20 15:33:31,049 - INFO -   batch 250/381 | loss=0.0678 mse=0.0407 sym=0.0109 phy=0.0191 | 39.8s
2026-06-20 15:33:32,650 - INFO -   batch 260/381 | loss=0.1049 mse=0.0760 sym=0.0109 phy=0.0191 | 41.4s
2026-06-20 15:33:34,305 - INFO -   batch 270/381 | loss=0.1063 mse=0.0650 sym=0.0109 phy=0.0190 | 43.1s
2026-06-20 15:33:35,847 - INFO -   batch 280/381 | loss=0.0820 mse=0.0505 sym=0.0109 phy=0.0190 | 44.6s
2026-06-20 15:33:37,400 - INFO -   batch 290/381 | loss=0.0951 mse=0.0529 sym=0.0109 phy=0.0191 | 46.2s
2026-06-20 15:33:38,980 - INFO -   batch 300/381 | loss=0.0871 mse=0.0579 sym=0.0109 phy=0.0191 | 47.8s
2026-06-20 15:33:40,581 - INFO -   batch 310/381 | loss=0.0722 mse=0.0526 sym=0.0109 phy=0.0191 | 49.4s
2026-06-20 15:33:42,105 - INFO -   batch 320/381 | loss=0.0855 mse=0.0509 sym=0.0109 phy=0.0191 | 50.9s
2026-06-20 15:33:43,682 - INFO -   batch 330/381 | loss=0.0999 mse=0.0680 sym=0.0109 phy=0.0192 | 52.5s
2026-06-20 15:33:45,288 - INFO -   batch 340/381 | loss=0.0916 mse=0.0588 sym=0.0109 phy=0.0192 | 54.1s
2026-06-20 15:33:46,849 - INFO -   batch 350/381 | loss=0.1062 mse=0.0743 sym=0.0109 phy=0.0193 | 55.6s
2026-06-20 15:33:48,471 - INFO -   batch 360/381 | loss=0.0940 mse=0.0623 sym=0.0109 phy=0.0193 | 57.3s
2026-06-20 15:33:50,050 - INFO -   batch 370/381 | loss=0.0978 mse=0.0681 sym=0.0109 phy=0.0193 | 58.8s
2026-06-20 15:33:51,702 - INFO -   batch 380/381 | loss=0.0928 mse=0.0630 sym=0.0109 phy=0.0193 | 60.5s
2026-06-20 15:33:54,494 - INFO - Epoch  15/50 | Loss=0.0859 MSE=0.0558 Sym=0.0109 Phy=0.0192 | Val RMSE=0.2340 ρ=0.287 | 63s
2026-06-20 15:33:54,714 - INFO -   batch   1/381 | loss=0.1141 mse=0.0745 sym=0.0091 phy=0.0304 | 0.2s
2026-06-20 15:33:56,195 - INFO -   batch  10/381 | loss=0.1042 mse=0.0634 sym=0.0104 phy=0.0223 | 1.7s
2026-06-20 15:33:57,827 - INFO -   batch  20/381 | loss=0.0923 mse=0.0595 sym=0.0109 phy=0.0205 | 3.3s
2026-06-20 15:33:59,446 - INFO -   batch  30/381 | loss=0.0819 mse=0.0525 sym=0.0109 phy=0.0202 | 5.0s
2026-06-20 15:34:00,979 - INFO -   batch  40/381 | loss=0.0727 mse=0.0376 sym=0.0109 phy=0.0207 | 6.5s
2026-06-20 15:34:02,589 - INFO -   batch  50/381 | loss=0.0920 mse=0.0637 sym=0.0109 phy=0.0203 | 8.1s
2026-06-20 15:34:04,209 - INFO -   batch  60/381 | loss=0.0835 mse=0.0556 sym=0.0108 phy=0.0201 | 9.7s
2026-06-20 15:34:05,870 - INFO -   batch  70/381 | loss=0.0684 mse=0.0436 sym=0.0107 phy=0.0196 | 11.4s
2026-06-20 15:34:07,450 - INFO -   batch  80/381 | loss=0.0869 mse=0.0569 sym=0.0108 phy=0.0195 | 13.0s
2026-06-20 15:34:09,099 - INFO -   batch  90/381 | loss=0.1028 mse=0.0727 sym=0.0108 phy=0.0193 | 14.6s
2026-06-20 15:34:10,652 - INFO -   batch 100/381 | loss=0.0905 mse=0.0537 sym=0.0108 phy=0.0194 | 16.2s
2026-06-20 15:34:12,239 - INFO -   batch 110/381 | loss=0.0851 mse=0.0499 sym=0.0109 phy=0.0194 | 17.7s
2026-06-20 15:34:13,777 - INFO -   batch 120/381 | loss=0.0868 mse=0.0624 sym=0.0109 phy=0.0193 | 19.3s
2026-06-20 15:34:15,358 - INFO -   batch 130/381 | loss=0.0825 mse=0.0572 sym=0.0109 phy=0.0192 | 20.9s
2026-06-20 15:34:16,934 - INFO -   batch 140/381 | loss=0.0961 mse=0.0636 sym=0.0110 phy=0.0190 | 22.4s
2026-06-20 15:34:18,554 - INFO -   batch 150/381 | loss=0.1134 mse=0.0716 sym=0.0110 phy=0.0192 | 24.1s
2026-06-20 15:34:20,204 - INFO -   batch 160/381 | loss=0.0668 mse=0.0417 sym=0.0110 phy=0.0191 | 25.7s
2026-06-20 15:34:21,768 - INFO -   batch 170/381 | loss=0.0956 mse=0.0644 sym=0.0110 phy=0.0190 | 27.3s
2026-06-20 15:34:23,424 - INFO -   batch 180/381 | loss=0.0826 mse=0.0464 sym=0.0110 phy=0.0190 | 28.9s
2026-06-20 15:34:25,016 - INFO -   batch 190/381 | loss=0.0729 mse=0.0434 sym=0.0110 phy=0.0191 | 30.5s
2026-06-20 15:34:26,589 - INFO -   batch 200/381 | loss=0.0903 mse=0.0634 sym=0.0110 phy=0.0192 | 32.1s
2026-06-20 15:34:28,159 - INFO -   batch 210/381 | loss=0.0955 mse=0.0665 sym=0.0110 phy=0.0192 | 33.7s
2026-06-20 15:34:29,798 - INFO -   batch 220/381 | loss=0.0904 mse=0.0533 sym=0.0110 phy=0.0191 | 35.3s
2026-06-20 15:34:31,444 - INFO -   batch 230/381 | loss=0.0803 mse=0.0498 sym=0.0109 phy=0.0192 | 36.9s
2026-06-20 15:34:33,066 - INFO -   batch 240/381 | loss=0.0991 mse=0.0659 sym=0.0109 phy=0.0193 | 38.6s
2026-06-20 15:34:34,690 - INFO -   batch 250/381 | loss=0.0955 mse=0.0628 sym=0.0109 phy=0.0194 | 40.2s
2026-06-20 15:34:36,261 - INFO -   batch 260/381 | loss=0.0904 mse=0.0670 sym=0.0109 phy=0.0193 | 41.8s
2026-06-20 15:34:37,850 - INFO -   batch 270/381 | loss=0.1008 mse=0.0745 sym=0.0109 phy=0.0193 | 43.4s
2026-06-20 15:34:39,453 - INFO -   batch 280/381 | loss=0.0711 mse=0.0451 sym=0.0109 phy=0.0193 | 45.0s
2026-06-20 15:34:41,093 - INFO -   batch 290/381 | loss=0.0719 mse=0.0467 sym=0.0109 phy=0.0192 | 46.6s
2026-06-20 15:34:42,666 - INFO -   batch 300/381 | loss=0.0737 mse=0.0443 sym=0.0109 phy=0.0192 | 48.2s
2026-06-20 15:34:44,259 - INFO -   batch 310/381 | loss=0.0818 mse=0.0532 sym=0.0109 phy=0.0191 | 49.8s
2026-06-20 15:34:45,845 - INFO -   batch 320/381 | loss=0.0822 mse=0.0538 sym=0.0109 phy=0.0190 | 51.4s
2026-06-20 15:34:47,483 - INFO -   batch 330/381 | loss=0.0804 mse=0.0562 sym=0.0109 phy=0.0190 | 53.0s
2026-06-20 15:34:49,134 - INFO -   batch 340/381 | loss=0.1012 mse=0.0609 sym=0.0109 phy=0.0191 | 54.6s
2026-06-20 15:34:50,730 - INFO -   batch 350/381 | loss=0.0759 mse=0.0445 sym=0.0109 phy=0.0192 | 56.2s
2026-06-20 15:34:52,308 - INFO -   batch 360/381 | loss=0.0870 mse=0.0591 sym=0.0109 phy=0.0192 | 57.8s
2026-06-20 15:34:53,905 - INFO -   batch 370/381 | loss=0.0758 mse=0.0410 sym=0.0109 phy=0.0192 | 59.4s
2026-06-20 15:34:55,509 - INFO -   batch 380/381 | loss=0.0861 mse=0.0580 sym=0.0109 phy=0.0192 | 61.0s
2026-06-20 15:34:58,572 - INFO -   batch   1/381 | loss=0.0763 mse=0.0525 sym=0.0119 phy=0.0120 | 0.2s
2026-06-20 15:35:00,057 - INFO -   batch  10/381 | loss=0.1004 mse=0.0647 sym=0.0106 phy=0.0178 | 1.7s
2026-06-20 15:35:01,716 - INFO -   batch  20/381 | loss=0.0685 mse=0.0447 sym=0.0108 phy=0.0176 | 3.4s
